PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,VACIO
4847190,"Casa Museo Lope de Vega","Mi casilla, mi quietud, mi g&uuml,ertecillo y estudio. As� define su casa F�lix Lope de Vega (1562-1635) en una carta dirigida a un amigo. Situada en pleno centro hist�rico, en el Barrio de las Letras, la Casa Museo Lope de Vega se ubica en el edificio donde el escritor vivi� sus �ltimos 25 a�os. La recreaci�n de ambientes, cuyo objetivo es que se respire la presencia de Lope, evoca la vida cotidiana del Siglo de Oro y nos acerca a su intimidad. El equipamiento de la casa incorpora obras de arte, mobiliario, enseres y ediciones bibliogr�ficas vinculadas al literato y su tiempo.   Visitas Guiadas   El acceso al museo se hace mediante visitas guiadas en grupo (m�ximo 15 personas). Imprescindible reservar con antelaci�n, llamando al tel�fono 914 299 216 o escribiendo un correo electr�nico a casamuseolopedevega@madrid.org.  Las visitas comienzan cada media hora y tienen una duraci�n aproximada de 35 minutos (�ltima visita a las 17 horas).  Tambi�n se realizan visitas en ingl�s y franc�s.","De martes a domingo de 10 a 18 horas (�ltimo pase a las 17 horas)   Cerrado los lunes, d�as 1 y 6 de enero, 1 de mayo, 9 de noviembre y 24, 25 y 31 de diciembre.","","Metro: Anton Martin (l�nea 1).  Bus: M1  Bicimad:   Estaci�n 27 (calle Jes�s)  Estaci�n 52 (Plaza de Santa Ana)   Cercan�as Renfe: Sol (l�neas C3 y C4)","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4eff8c46145e8110VgnVCM2000000c205a0aRCRD","CERVANTES","CALLE","V","11","","","","","MADRID","MADRID","28014","CORTES","CENTRO","440825","4473983","40.414358466555235","-3.6974741545860015","914 299 216","","casamuseolopedevega@madrid.org","/contenido/entidadesYorganismos/Museos", 
4949641,"Casita - Museo del Rat�n P�rez","La residencia de la familia P�rez est� situada en los s�tanos de la confiter�a Prasi, en el n�mero ocho de la calle del Arenal, seg�n cita Luis Coloma.   La compra de entradas  se efect�a  �nicamente en el mostrador la tienda.","Lunes  de 17 a 20 horas.  De martes a viernes de 11 a 14 horas y de 17 a 20 horas.  S�bados de 11 a 15 horas y de 16 a 20 horas.  Domingos de 11 a 15 y de 16 a 19 horas.  Festivos de 11 a 15 y de 16 a 20:30 horas.","","Metro: Sol (l�neas: 1, 2 y 3), �pera (l�nea 3, Ramal �pera Pr�ncipe P�o), Callao (l�nea 3, 5)  Bus: 3, 5, 15, 20, 52, 53, 150","Venta de entradas directamente en el Museo.  Recomendado a partir de los 5 a�os.  Aforo limitado. El acceso es por turnos de visitas.","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=990950e86d4ca110VgnVCM2000000c205a0aRCRD","ARENAL","CALLE","V","8","1.�","","","","MADRID","MADRID","28013","SOL","CENTRO","440144","4474287","40.41704834412296","-3.7055288844865233","915 226 968","","info@casamuseoratonperez.es","/contenido/entidadesYorganismos/Museos", 
5682031,"Castillo de la Alameda","El Castillo de la Alameda o de Barajas se trata de uno de los escasos vestigios de la arquitectura militar del pasado siglo  XV  y uno de los pocos castillos que ha sobrevivido al paso del tiempo. Bajo �l y su entorno, existen restos de asentamientos antiguos desde la Edad del Bronce hasta la �poca Romana. En el edificio se realizan talleres para escolares y actividades en verano.","Abierto solo en fin de semana (s�bado y domingo) y festivos (lunes festivos incluidos)   Del 1 de abril al 15 de junio de 10 a 21 horas.  Del 16 de junio al 15 de septiembre de 10 a 20 horas.  Del 15 al 30 de septiembre de 10 a 21 horas.  De octubre a marzo de 10 a 18 horas.   Cerrado: 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.","","Metro:  Alameda de Osuna y El Capricho (l�nea 5)   Bus:  101, 105, 112, 114, 115 y 151","Accesibilidad    Rampas de acceso.  Aseos adaptados para personas con movilidad reducida.  Informaci�n en Braille para invidentes.","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe43c4be8e688210VgnVCM1000000b205a0aRCRD","ANTONIO SANCHA","CALLE","V","1","","","","","MADRID","MADRID","28042","ALAMEDA DE OSUNA","BARAJAS","449698","4478802","40.45835460563491","-3.5932903820278788","913 667 415","","castilloalameda@madrid.es","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos",
2064,"Cas�n del Buen Retiro","Edificio que forma parte del Museo Nacional del Prado, donde pueden consultarse fondos de la Biblioteca, del Archivo y del Servicio de Documentaci�n de la colecci�n del Museo y de otras fuentes relativas a la historia del arte.","Ma�anas    De lunes a jueves, de 9 a 15 horas (Servicio de libros y otros materiales hasta las 14:30 horas)  Viernes, de 9 a 14:30 horas (Servicio de libros y otros materiales hasta las 14 h)    Tardes    Lunes y mi�rcoles, de 15 a 18 horas (Servicio de libros y otros materiales hasta las 17:30 horas)    Horario de verano     Desde el 16 de junio al 15 de septiembre, de lunes a viernes, de 9 a 14:30 horas","","Metro: Estacion del Arte (Atocha) (l�nea 1)  Bus: 19  Renfe: Atocha  Bicimad: Estaci�n 65 (calle Antonio Maura, 15)","Descripci�n monumental   El Cas�n o Sal�n de Baile es el �nico volumen que permanece del antiguo Palacio del buen Retiro, ejecutado en 1637 con un proyecto de Alonso Carbonel. A�n se conserva la b�veda de ca�on con lunetas, pintada al fresco por Lucas Jord�n en 1692 con la Alegor�a del Tois�n de Oro. Su fachada principal, a poniente, arrasada la primitiva en 1886 por un cicl�n, es de Vel�zquez Bosco. La �ltima rehabilitaci�n ha sido realizada por Jaime Torruell.","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0443d0b5e71c010VgnVCM1000000b205a0aRCRD","ALFONSO XII","CALLE","V","28","","","","","MADRID","MADRID","28014","LOS JERONIMOS","RETIRO","441525","4474078","40.415263749471535","-3.689232811717636","913 302 821","","biblioteca@museodelprado.es","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos", 
103331,"Centro Social y Cultural La Casa Encendida","Edificio de car�cter monumental. De estilo neomud�jar, fue dise�ado por el arquitecto Fernando Arb�s e inaugurado en el a�o 1913. Cuenta con m�s de 6.000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea.","De martes a domingo de 10 a 22 horas (todos los d�as del a�o, excepto festividades nacionales y de la Comunidad de Madrid)  Exposiciones: de 10 a 21:45 horas","Biblioteca  (Consulta cat�logo  http://koha.montemadrid.es/ )   Biblioteca (Hemeroteca, Mediateca y Sala de ofim�tica) : de martes a domingos de 10 a 21:15 horas. Del 1 al 15 agosto, mediateca cerrada   Biblioteca joven:  de martes a viernes de 14 a 20:30 (el resto del horario hay actividades, tanto diarias como en vacaciones) y s�bados y domingos de 10 a 13 horas.  de martes a viernes, de 10 a 20:30 horas, s�bados y domingos de 10 a 13:30 horas   Bebeteca:  s�bados y domingos de 10 a 13 horas     Ecotienda solidaria:    De martes a viernes de 14 a 21 horas, s�bados y domingos de 11 a 15 y de 17 a 22 horas.  Cerrado del 7 al 22 agosto.   Verano: martes a viernes de 14 a 21 horas. S�bados y domingos 12 a 15 horas, y de 17 a 22 horas.     Cafeter�a:  De martes a domingo de 10 a 20:30 horas","Metro: Embajadores (l�nea 3), Lavapies (l�nea 3), Estaci�n del Arte (Atocha) (l�nea 1), Palos de la Frontera (l�nea 3)  Bus: 27, 34, 36, 41, 119, C1, C2  Renfe: Embajadores (C5), Atocha ( C1, C2, C3, C4, C5, C7, C8, C10)","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c27f8899fc81c010VgnVCM1000000b205a0aRCRD","VALENCIA","RONDA","V","2","","","","","MADRID","MADRID","28012","EMBAJADORES","CENTRO","440622","4473051","40.40595710517701","-3.699779793558763","902 430 322","","lacasaencendida@montemadrid.es","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos",
6469186,"Ermita de San Antonio de la Florida (Museo)","Ermita dedicada a San Antonio de Padua y peque�o museo. Las pinturas murales que la decoran son de Francisco de Goya. Alberga los restos mortales del artista desde 1919. Para preservar sus pinturas, en 1929 se traslad� el culto a una ermita gemela construida a su lado, dejando el edificio original como museo.","De martes a domingos de 9:30 a 20 horas.   Cerrado:   lunes (incluidos festivos), 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.   �ltimo pase de visita:  20 minutos antes del cierre (el desalojo de las salas comenzar� 10 minutos antes)  Este horario y la apertura de salas pueden sufrir modificaciones.","Tienda, en la que se pueden adquirir las gu�as y publicaciones sobre la ermita editadas por el Museo y otros organismos p�blicos, as� como cat�logos y publicaciones de instituciones culturales del Ayuntamiento de Madrid.","Metro: Principe Pio (l�neas 5, 10 y ramal �pera - Pr�ncipe P�o)  Bus: 41, 46 y 75 (Intercambiador Pr�ncipe P�o)  Renfe: Pr�ncipe P�o","","2","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD","SAN ANTONIO DE LA FLORIDA","GLORIETA","V","5","","","","","MADRID","MADRID","28008","CASA DE CAMPO","MONCLOA-ARAVACA","438439","4475212","40.425256682855846","-3.725725718176111","915 420 722 o 683 429 760","","sanantonio@madrid.es","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos", 
58353,"Espacio Fundaci�n Telef�nica","","De martes a domingo, de 10 a 20 horas.  Cerrado al p�blico todos los lunes y d�as 25 de diciembre, 1 y 6 de enero.","","Metro: Gran Via (l�neas 1, 5)  Bus: 1, 2, 3, 46, 74, 146, M2  Bicimad estaci�n 21 - Red de San Luis A: calle de la Montera, 48","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=87748ed67151c010VgnVCM2000000c205a0aRCRD","FUENCARRAL","CALLE","V","3","","","","","MADRID","MADRID","28004","UNIVERSIDAD","CENTRO","440480","4474658","40.42041458612889","-3.7016034186955076","915 808 700 (informaci�n general) / 915 226 645 (visitas guiadas y talleres)","","actividades.espacio@fundaciontelefonica.com ","/contenido/entidadesYorganismos/Museos", 
6017808,"Fundaci�n AMYC (Arte Moderno y Contempor�neo). Casa - Museo Fuente del Rey","","De martes a s�bados de 10 a 19 horas. Lunes, domingos y festivos cerrado.  Visitas para grupos de hasta 25 personas dentro de los horarios de apertura. Pueden ser con gu�a propio o con gu�a de la Fundaci�n, y la duraci�n de la misma es de una hora. Previa reserva telef�nica o v�a correo electr�nico.","Siguiendo la iniciativa del mecenazgo de Francisco Daurella, en 2009 decide crear la Fundaci�n  AMYC , para la que recupera, rehabilita y acondicona una casa de uso privado para transformala en Casa - Museo. En sus instalaciones acoger� diferentes salas expositivas y una sala polivalente para actos culturales. El eje principal de la colecci�n de m�s de 250 obras, es dar una visi�n muy din�mica de lo sucedido entre finales del siglo  XIX  y mediados del siglo  XX .","Bus: 161, I60","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c1260101310f210VgnVCM1000000b205a0aRCRD","FUENTE DEL REY","CALLE","V","11","","","","","MADRID","MADRID","28023","ARAVACA","MONCLOA-ARAVACA","434663","4478596","40.45546180290319","-3.7705836264842576","913 579 116","","info@fundacionamyc.org","/contenido/entidadesYorganismos/FundacionesCulturales", 
3348,"Monasterio de las Descalzas Reales","Convento fundado por la Princesa Juana de Austria, transformando un antiguo palacio de su madre Isabel de Portugal.","S�lo con visita guiada  .     De martes a s�bado de 10 a 14 horas y de 16 a 18:30 horas  Domingos y festivos, de 10 a 15 horas. Cerrado los lunes  Cierre taquillas y acceso al Monasterio una hora antes   D�as de cierre: 17 a 20 abril, 1 mayo, 24, 25 y 31 diciembre.","","Metro: Callao (l�neas 3, 5) , Santo Domingo (l�nea 2) , Sol (l�neas 1, 2, 3) Gran V�a (l�neas 1, 5)  Bus: 1, 2, 3, 5, 15, 20, 25, 39, 40, 44, 46, 50, 51, 52, 53, 74, 75, 133, 146, 147, 148, 149, 150, 202  Bicimad: Estaci�n 25 a y b (Plaza de Celenque)","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12e113db5b71c010VgnVCM1000000b205a0aRCRD","DESCALZAS","PLAZA","V","3","","","","","MADRID","MADRID","28013","SOL","CENTRO","440087","4474418","40.418233359889484","-3.706213134639163","914 548 700","","info@patrimonionacional.es","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos",
5873478,"Museo ABC","Centro de arte, dibujo e ilustraci�n.","De martes a s�bado de 11 a 20 horas.  Domingos de 10 a 14 horas.   Lunes cerrado.    Durante 2019 el Museo ABC permanecer� cerrado los d�as:   1 y 6 de enero.  1 de mayo.  24, 25 y 31 de diciembre.","","Metro: San Bernardo (l�neas 2, 4), Noviciado (l�nea 2), Ventura Rodr�guez (l�nea 3), Plaza de Espa�a (l�neas 3, 10)  Bus: M2.  Bicimad: Estaci�n 13 (calle Conde Duque 22).","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0103fee6537c210VgnVCM1000000b205a0aRCRD","AMANIEL","CALLE","V","29","","","","","MADRID","MADRID","28015","UNIVERSIDAD","CENTRO","439813","4475439","40.42741121610518","-3.709539260414957","917 588 379","","info_museo@abc.es","/contenido/entidadesYorganismos/Museos", 
